    11.000         *     7.000     8.000     9.000     8.000     9.000     8.000     6.000    11.353    -1.319     0.097    -0.002    11.624    -1.285     0.088    -0.002     0.084     0.916     0.000     2.000 250
     9.000     4.000     0.000     2.000     0.000     2.000     3.000     4.000     2.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 251
    13.000    10.000     9.000     6.000    11.000     9.000    11.000     6.000     4.000    11.609    -1.287     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.004     0.996     0.000     2.000 252
     9.000         *     1.000     0.000     2.000     1.000     4.000     2.000         *     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 253
    12.000    11.000     9.000     8.000         *     7.000     6.000     6.000     5.000    11.602    -1.289     0.089    -0.002    11.624    -1.285     0.088    -0.002     0.005     0.993     0.001     2.000 255
    12.000         *     1.000     6.000         *         *     2.000     1.000         *     8.259    -2.194     0.190    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.015     0.985     3.000 259
    15.000     6.000     3.000     0.000     0.000     1.000     0.000     0.000         *     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 261
    11.000         *         *     2.000     1.000     1.000     7.000     2.000     1.000     8.237    -2.200     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.009     0.991     3.000 262
    13.000         *         *     9.000         *     3.000     3.000     5.000     9.000    11.439    -1.326     0.094    -0.002    11.624    -1.285     0.088    -0.002     0.019     0.945     0.036     2.000 263
    10.000         *    10.000     4.000     3.000         *     2.000     1.000         *     8.570    -2.110     0.181    -0.004     8.207    -2.208     0.192    -0.005     0.001     0.106     0.893     3.000 264
    15.000         *     3.000     5.000    11.000     8.000     9.000     6.000     5.000    11.487    -1.303     0.092    -0.002    11.624    -1.285     0.088    -0.002     0.042     0.958     0.000     2.000 265
    10.000     0.000     0.000     1.000     0.000     2.000     0.000     1.000     1.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 268
     9.000     1.000         *     5.000         *     0.000         *     3.000     1.000     8.210    -2.207     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.001     0.999     3.000 269
    14.000     9.000     6.000     2.000    10.000    13.000     4.000     2.000    10.000    11.561    -1.293     0.090    -0.002    11.624    -1.285     0.088    -0.002     0.019     0.980     0.000     2.000 270
    15.000     1.000     1.000         *     2.000     0.000     0.000     4.000     2.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 274
    11.000         *     6.000     0.000     3.000     0.000     0.000     0.000     1.000     8.208    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 276
    10.000         *     4.000     2.000     6.000     6.000     2.000         *     2.000     8.493    -2.116     0.184    -0.004     8.207    -2.208     0.192    -0.005     0.033     0.082     0.885     3.000 277
    14.000     7.000     4.000     6.000         *         *         *     5.000     3.000     8.918    -2.012     0.170    -0.004     8.207    -2.208     0.192    -0.005     0.008     0.208     0.785     3.000 278
    15.000         *     1.000     0.000         *     1.000     1.000     0.000     2.000     8.208    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 281
    12.000         *         *     3.000    11.000     7.000     2.000     0.000     6.000    11.527    -1.311     0.091    -0.002    11.624    -1.285     0.088    -0.002     0.001     0.972     0.027     2.000 283
    11.000         *     6.000     2.000         *     5.000     6.000     4.000     5.000     9.438    -1.855     0.155    -0.004     8.207    -2.208     0.192    -0.005     0.044     0.358     0.599     3.000 285
    11.000    14.000     5.000     1.000         *     1.000     0.000     3.000     0.000     8.226    -2.203     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.005     0.995     3.000 287
    13.000     9.000     7.000     4.000         *         *         *     1.000     4.000     9.131    -1.958     0.164    -0.004     8.207    -2.208     0.192    -0.005     0.001     0.270     0.729     3.000 291
    14.000    11.000    11.000     8.000     2.000     9.000     5.000     0.000     2.000    11.612    -1.288     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.000     0.997     0.003     2.000 293
    14.000     0.000         *     1.000     0.000     0.000     1.000     1.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 295
    15.000     5.000     3.000    10.000     5.000     5.000    15.000     6.000     3.000    11.163    -1.344     0.103    -0.002    11.624    -1.285     0.088    -0.002     0.141     0.857     0.002     2.000 297
    13.000    11.000         *     8.000     7.000     6.000     3.000     3.000     0.000    11.562    -1.302     0.090    -0.002    11.624    -1.285     0.088    -0.002     0.000     0.982     0.018     2.000 298
    10.000     5.000     3.000     3.000     4.000     5.000    10.000     6.000     6.000     8.588    -1.728     0.189    -0.005     8.405    -1.693     0.197    -0.005     0.817     0.064     0.119     1.000 299
    13.000         *     9.000     6.000     0.000     0.000     2.000     0.000     0.000     8.233    -2.201     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.008     0.992     3.000 302
    13.000     4.000         *     0.000     0.000     4.000     7.000     2.000    12.000     8.428    -1.978     0.189    -0.005     8.207    -2.208     0.192    -0.005     0.368     0.043     0.588     3.000 303
    12.000         *         *     5.000     5.000         *     6.000     4.000     8.000    11.157    -1.384     0.103    -0.002    11.624    -1.285     0.088    -0.002     0.059     0.860     0.081     2.000 304
    16.000    10.000         *     4.000     3.000     2.000     4.000         *         *     9.830    -1.740     0.143    -0.003    11.624    -1.285     0.088    -0.002     0.064     0.471     0.465     2.000 305
     7.000     3.000     0.000     0.000         *         *     9.000     3.000    17.000     8.404    -1.699     0.197    -0.005     8.405    -1.693     0.197    -0.005     0.987     0.000     0.013     1.000 307
    10.000     3.000     3.000     3.000     6.000    10.000    10.000     9.000         *     8.447    -1.688     0.195    -0.005     8.405    -1.693     0.197    -0.005     0.985     0.013     0.002     1.000 308
     8.000     9.000     5.000     2.000         *     2.000     4.000         *         *     8.258    -2.165     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.063     0.011     0.926     3.000 310
    12.000     3.000     8.000     7.000     3.000     1.000     2.000     2.000     0.000     8.237    -2.200     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.009     0.991     3.000 312
    11.000     4.000     8.000     8.000     2.000    11.000     6.000     9.000     6.000     9.795    -1.518     0.150    -0.004     8.405    -1.693     0.197    -0.005     0.565     0.432     0.003     1.000 313
    13.000    11.000    10.000     8.000     0.000         *         *         *         *    10.861    -1.465     0.112    -0.003    11.624    -1.285     0.088    -0.002     0.057     0.774     0.170     2.000 314
    12.000     3.000     4.000     2.000     9.000     2.000         *         *         *     8.345    -2.043     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.276     0.024     0.699     3.000 316
     8.000     4.000     4.000     6.000    10.000     6.000     3.000     4.000     3.000     9.871    -1.744     0.142    -0.003    11.624    -1.285     0.088    -0.002     0.032     0.485     0.483     2.000 318
    15.000     0.000     2.000     0.000     4.000     0.000     3.000     2.000     1.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 319
    10.000     9.000     9.000    10.000     4.000     5.000     8.000     4.000     9.000    11.509    -1.300     0.092    -0.002    11.624    -1.285     0.088    -0.002     0.035     0.964     0.001     2.000 320
    13.000     0.000     0.000     0.000    10.000    15.000     2.000     0.000     4.000     8.947    -1.992     0.170    -0.004     8.207    -2.208     0.192    -0.005     0.035     0.215     0.750     3.000 322
     8.000     5.000     2.000     2.000     3.000     5.000     2.000     1.000     3.000     8.208    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     0.999     3.000 324
     8.000     4.000     4.000     3.000     5.000         *    13.000    17.000     5.000     8.406    -1.693     0.197    -0.005     8.405    -1.693     0.197    -0.005     1.000     0.000     0.000     1.000 330
    14.000    11.000     9.000         *    11.000    10.000     9.000    11.000     9.000    11.282    -1.328     0.099    -0.002    11.624    -1.285     0.088    -0.002     0.106     0.894     0.000     2.000 331
    13.000     1.000     0.000     1.000     0.000         *     2.000    12.000     0.000     8.208    -2.206     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.004     0.000     0.996     3.000 333
    15.000    10.000     7.000     4.000     0.000     3.000     3.000     0.000         *     8.418    -2.151     0.186    -0.004     8.207    -2.208     0.192    -0.005     0.000     0.062     0.938     3.000 334
    11.000    14.000    13.000     8.000    16.000    11.000     3.000     2.000         *    11.624    -1.285     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.000     1.000     0.000     2.000 335
    13.000     7.000     0.000     0.000     0.000     0.000         *     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 338
    14.000     1.000     1.000     1.000     0.000     0.000         *         *     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 339
    11.000     7.000     5.000     5.000     4.000     3.000     4.000     3.000         *     8.480    -2.129     0.184    -0.004     8.207    -2.208     0.192    -0.005     0.010     0.079     0.910     3.000 340
    11.000     6.000     5.000     1.000     0.000     0.000     0.000     2.000     3.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 341
    11.000     3.000     0.000     0.000     0.000     4.000     2.000    14.000     1.000     8.217    -2.183     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.048     0.000     0.952     3.000 343
    12.000         *     0.000     3.000     2.000     0.000         *     1.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 347
    16.000     4.000     7.000     9.000     4.000     0.000         *    10.000     1.000     9.844    -1.749     0.142    -0.003     8.207    -2.208     0.192    -0.005     0.036     0.477     0.487     3.000 348
    14.000         *    11.000     3.000    11.000     8.000     4.000     4.000     0.000    11.617    -1.287     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.000     0.998     0.002     2.000 351
    14.000    11.000     6.000     3.000     5.000     4.000     8.000     6.000     0.000    11.150    -1.409     0.102    -0.002    11.624    -1.285     0.088    -0.002     0.009     0.861     0.130     2.000 352
    13.000         *    12.000     8.000     8.000     7.000     9.000     8.000     9.000    11.501    -1.301     0.092    -0.002    11.624    -1.285     0.088    -0.002     0.038     0.962     0.000     2.000 353
    10.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 354
    13.000     6.000     3.000     0.000     0.000         *         *     7.000     0.000     8.208    -2.207     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.001     0.000     0.999     3.000 355
    13.000     8.000     6.000     1.000     3.000         *         *         *         *     8.333    -2.120     0.189    -0.005     8.207    -2.208     0.192    -0.005     0.118     0.030     0.852     3.000 358
     5.000         *     1.000     2.000     0.000         *     1.000     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 363
     7.000     6.000     6.000     0.000     2.000     9.000     5.000    10.000     3.000     8.426    -1.826     0.193    -0.005     8.405    -1.693     0.197    -0.005     0.699     0.024     0.277     1.000 365
    14.000     8.000         *     9.000     9.000     8.000     8.000     4.000     4.000    11.619    -1.286     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.001     0.999     0.000     2.000 366
    10.000         *     6.000     0.000     5.000    15.000     5.000     0.000     7.000    11.335    -1.341     0.097    -0.002    11.624    -1.285     0.088    -0.002     0.049     0.913     0.039     2.000 367
     8.000     3.000     0.000     0.000     1.000     1.000     0.000     0.000     2.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 368
    10.000     9.000     6.000     9.000     6.000     5.000     7.000         *     7.000    10.829    -1.388     0.115    -0.003    11.624    -1.285     0.088    -0.002     0.243     0.753     0.004     2.000 370
     8.000     4.000         *         *         *     6.000     1.000     0.000     0.000     8.242    -2.199     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.010     0.990     3.000 372
    10.000     8.000     6.000     4.000     7.000     8.000     6.000     5.000     8.000    10.760    -1.399     0.117    -0.003    11.624    -1.285     0.088    -0.002     0.259     0.732     0.009     2.000 374
    17.000     6.000         *    11.000     6.000         *     7.000     5.000    14.000    11.373    -1.317     0.096    -0.002    11.624    -1.285     0.088    -0.002     0.078     0.922     0.000     2.000 376
    11.000     7.000     5.000     9.000     5.000     4.000     2.000     2.000     5.000    10.085    -1.699     0.135    -0.003    11.624    -1.285     0.088    -0.002     0.003     0.549     0.447     2.000 377
    11.000     4.000     2.000     0.000     0.000     0.000     1.000     0.000     1.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 378
    14.000     1.000     0.000     0.000     0.000         *         *         *         *     8.210    -2.201     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.014     0.000     0.986     3.000 380
    15.000     4.000     3.000     1.000     6.000     3.000         *     0.000         *     8.230    -2.201     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.001     0.007     0.992     3.000 381
    12.000     2.000         *         *     6.000     1.000     3.000     5.000         *     8.425    -2.143     0.185    -0.004     8.207    -2.208     0.192    -0.005     0.012     0.063     0.925     3.000 382
    13.000     8.000     6.000     0.000     1.000     0.000     0.000     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 383
     5.000     4.000     2.000     0.000     0.000     0.000     0.000     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 387
    17.000     7.000     3.000     3.000     4.000    11.000     3.000     3.000     2.000    10.580    -1.564     0.120    -0.003    11.624    -1.285     0.088    -0.002     0.006     0.694     0.300     2.000 388
    14.000     5.000     3.000     1.000     2.000     2.000     0.000     2.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 392
    13.000     4.000     1.000     1.000     1.000     0.000     2.000     1.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 393
    17.000     5.000     2.000     1.000     3.000         *     3.000     3.000     1.000     8.215    -2.206     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.002     0.998     3.000 394
    11.000         *    10.000     1.000     1.000     2.000         *     0.000     0.000     8.221    -2.204     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.004     0.996     3.000 395
    18.000    13.000     4.000     0.000     1.000     0.000     0.000     0.000     0.000     8.210    -2.207     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.001     0.999     3.000 396
    14.000     9.000         *         *         *     4.000     3.000     4.000         *    10.547    -1.574     0.121    -0.003    11.624    -1.285     0.088    -0.002     0.004     0.685     0.311     2.000 398
     9.000     3.000     4.000     6.000         *     6.000    11.000    10.000     3.000     8.571    -1.682     0.191    -0.005     8.405    -1.693     0.197    -0.005     0.926     0.053     0.022     1.000 400
    13.000     6.000     4.000     1.000     6.000     7.000     2.000     4.000     0.000     8.363    -2.165     0.187    -0.005     8.207    -2.208     0.192    -0.005     0.001     0.045     0.953     3.000 401
    11.000     5.000     4.000     1.000         *     0.000     0.000         *         *     8.208    -2.207     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.002     0.000     0.998     3.000 402
    10.000     2.000     0.000     1.000     7.000     6.000     6.000     6.000     2.000     8.247    -2.165     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.069     0.008     0.923     3.000 404
    10.000     0.000     0.000     0.000     0.000     0.000     2.000     0.000     2.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 405
    14.000     7.000     4.000     3.000     0.000     5.000     6.000     7.000    10.000     8.580    -1.716     0.190    -0.005     8.405    -1.693     0.197    -0.005     0.846     0.060     0.094     1.000 406
    13.000     9.000     0.000     0.000     7.000         *     7.000         *         *     8.425    -1.928     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.478     0.036     0.486     3.000 407
    10.000         *         *     2.000     0.000     2.000     0.000     1.000     2.000     8.208    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 412
    13.000    11.000     7.000     8.000     8.000     5.000     8.000     8.000         *    11.511    -1.300     0.092    -0.002    11.624    -1.285     0.088    -0.002     0.035     0.965     0.000     2.000 413
    14.000         *         *     1.000     2.000     1.000     2.000     2.000         *     8.227    -2.202     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.006     0.994     3.000 418
    10.000     1.000         *     1.000     0.000     0.000     0.000     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 421
    11.000     4.000     5.000     3.000     1.000     5.000     5.000         *    12.000     8.415    -1.707     0.196    -0.005     8.405    -1.693     0.197    -0.005     0.963     0.005     0.032     1.000 423
    13.000     2.000     1.000     0.000     1.000     4.000         *     1.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 424
    15.000         *     2.000     2.000     0.000     0.000     0.000     1.000     2.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 426
    15.000     4.000         *     1.000         *         *     3.000         *     9.000     8.590    -1.946     0.184    -0.005     8.207    -2.208     0.192    -0.005     0.343     0.092     0.565     3.000 428
    14.000    11.000     4.000         *     1.000     0.000     0.000     0.000     0.000     8.215    -2.206     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.002     0.998     3.000 432
    17.000     3.000     0.000     5.000     4.000     6.000     3.000     2.000     5.000     8.387    -2.157     0.187    -0.005     8.207    -2.208     0.192    -0.005     0.005     0.052     0.942     3.000 434
    10.000     5.000     4.000     2.000     0.000     0.000     5.000     3.000     4.000     8.208    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     0.999     3.000 436
     2.000         *     1.000         *         *    15.000     1.000     2.000     1.000     8.499    -2.127     0.183    -0.004     8.207    -2.208     0.192    -0.005     0.004     0.085     0.911     3.000 437
    12.000    10.000    12.000     6.000     4.000         *     2.000     4.000     0.000    10.922    -1.475     0.109    -0.003    11.624    -1.285     0.088    -0.002     0.000     0.795     0.205     2.000 438
     8.000     1.000         *     0.000     0.000     0.000     0.000     9.000         *     8.207    -2.207     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.002     0.000     0.998     3.000 440
    18.000     0.000     1.000     1.000     0.000     2.000    16.000     2.000     0.000     8.218    -2.202     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.007     0.003     0.990     3.000 441
    14.000    10.000         *    12.000     3.000     6.000    10.000     2.000     7.000    11.617    -1.286     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.002     0.998     0.000     2.000 443
    17.000     9.000    11.000    10.000    15.000    11.000     5.000     4.000     3.000    11.624    -1.285     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.000     1.000     0.000     2.000 444
    14.000    14.000     9.000     8.000     3.000     5.000     7.000     6.000     6.000    11.610    -1.287     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.004     0.996     0.000     2.000 445
    15.000     5.000     2.000     2.000     3.000     3.000     2.000     0.000     0.000     8.209    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     0.999     3.000 446
    15.000     7.000     4.000     1.000    11.000     8.000    14.000    13.000         *     8.495    -1.681     0.194    -0.005     8.405    -1.693     0.197    -0.005     0.972     0.028     0.000     1.000 447
     7.000         *         *     8.000    11.000     6.000     3.000    13.000    16.000     8.483    -1.683     0.194    -0.005     8.405    -1.693     0.197    -0.005     0.976     0.024     0.000     1.000 448
     9.000     7.000     3.000     1.000     2.000     1.000         *     5.000     9.000     8.228    -2.170     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.071     0.002     0.927     3.000 449
     9.000     0.000     0.000     0.000     0.000     2.000     1.000     1.000    10.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 451
    15.000    13.000    10.000    13.000     2.000     5.000    10.000    16.000     2.000    11.500    -1.301     0.092    -0.002    11.624    -1.285     0.088    -0.002     0.038     0.962     0.000     2.000 452
    11.000         *     0.000     0.000     2.000     4.000     7.000         *     7.000     8.326    -1.939     0.194    -0.005     8.405    -1.693     0.197    -0.005     0.513     0.005     0.482     1.000 454
    13.000    12.000     9.000    14.000     8.000         *    11.000     9.000     2.000    11.621    -1.285     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.001     0.999     0.000     2.000 455
    11.000         *     7.000     8.000    15.000     7.000     6.000     1.000     2.000    11.623    -1.285     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.000     1.000     0.000     2.000 456
    20.000         *     4.000     5.000     6.000     0.000     8.000     2.000     3.000    10.988    -1.456     0.107    -0.002    11.624    -1.285     0.088    -0.002     0.001     0.814     0.185     2.000 457
    13.000         *     7.000     6.000     5.000     4.000     6.000     3.000     3.000    11.190    -1.401     0.101    -0.002    11.624    -1.285     0.088    -0.002     0.003     0.873     0.124     2.000 460
     6.000         *     0.000     0.000     1.000     0.000     0.000     1.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 463
     3.000         *     2.000     2.000     2.000     2.000     0.000     2.000     1.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 464
     6.000         *     3.000     2.000     1.000     1.000     1.000     1.000     1.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 465
    19.000         *    13.000    13.000     0.000     7.000     0.000     3.000     6.000    11.621    -1.286     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.000     0.999     0.001     2.000 466
    11.000         *         *     7.000     0.000     0.000     0.000     8.000     6.000     8.324    -2.173     0.188    -0.005     8.207    -2.208     0.192    -0.005     0.008     0.034     0.958     3.000 469
     9.000         *    10.000     8.000     9.000     8.000     2.000     1.000     2.000    11.598    -1.292     0.089    -0.002    11.624    -1.285     0.088    -0.002     0.000     0.993     0.007     2.000 470
    10.000         *     3.000     6.000     3.000     6.000     3.000     4.000     6.000     9.088    -1.949     0.166    -0.004     8.207    -2.208     0.192    -0.005     0.045     0.255     0.700     3.000 473
    16.000         *     8.000     6.000     7.000     9.000         *     7.000     8.000    11.512    -1.299     0.092    -0.002    11.624    -1.285     0.088    -0.002     0.034     0.965     0.000     2.000 474
    10.000         *     1.000     0.000     1.000     1.000     1.000     1.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 476
    12.000     4.000     4.000     4.000     4.000     3.000     2.000     2.000         *     8.225    -2.203     0.191    -0.005     8.207    -2.208     0.192    -0.005     0.001     0.005     0.994     3.000 477
    11.000         *    10.000    12.000     5.000         *     2.000     4.000     1.000    11.499    -1.319     0.092    -0.002    11.624    -1.285     0.088    -0.002     0.000     0.963     0.036     2.000 483
     6.000     2.000     0.000     0.000     0.000     0.000     0.000         *     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 485
    13.000    13.000     9.000    12.000    10.000    10.000     4.000     3.000     8.000    11.623    -1.285     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.000     1.000     0.000     2.000 486
    15.000     7.000     5.000     6.000         *     2.000     4.000     0.000     0.000     8.411    -2.153     0.186    -0.004     8.207    -2.208     0.192    -0.005     0.000     0.060     0.940     3.000 488
    11.000     5.000     6.000     3.000         *         *     6.000     5.000    10.000     8.868    -1.775     0.178    -0.005     8.405    -1.693     0.197    -0.005     0.552     0.162     0.287     1.000 491
     7.000     5.000     3.000         *         *     6.000    10.000     3.000     0.000     8.555    -2.108     0.182    -0.004     8.207    -2.208     0.192    -0.005     0.013     0.101     0.886     3.000 493
    11.000     1.000         *     2.000     0.000         *     3.000     2.000     2.000     8.208    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 494
    12.000     4.000     3.000     0.000     0.000     0.000     0.000     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 496
    16.000     6.000     3.000     2.000     0.000     1.000         *     0.000     0.000     8.208    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 497
    14.000    12.000     9.000     6.000     5.000     6.000     4.000     5.000     5.000    11.607    -1.289     0.088    -0.002    11.624    -1.285     0.088    -0.002     0.002     0.995     0.003     2.000 498
    14.000     3.000     1.000     0.000     1.000     2.000     1.000     3.000     2.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 501
    11.000     8.000         *     5.000     9.000     5.000     2.000     4.000         *    11.166    -1.403     0.102    -0.002    11.624    -1.285     0.088    -0.002     0.012     0.865     0.123     2.000 502
    13.000     1.000     0.000     1.000     1.000     0.000     1.000     2.000    14.000     8.209    -2.203     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.010     0.000     0.990     3.000 503
    15.000     1.000     0.000     1.000     0.000     3.000     1.000     4.000     4.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 504
    17.000     2.000     2.000     0.000     6.000     1.000     0.000     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 506
    12.000     3.000     1.000     1.000     0.000     1.000     0.000     1.000         *     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 507
    15.000     4.000     3.000     4.000     5.000     1.000     1.000     1.000     0.000     8.211    -2.207     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.001     0.999     3.000 509
    10.000    12.000     9.000     6.000     7.000     3.000     5.000     4.000     3.000    11.542    -1.307     0.090    -0.002    11.624    -1.285     0.088    -0.002     0.002     0.976     0.023     2.000 510
    15.000     6.000     4.000     4.000     3.000     3.000     3.000     3.000     3.000     8.315    -2.179     0.189    -0.005     8.207    -2.208     0.192    -0.005     0.001     0.031     0.968     3.000 511
     6.000     3.000     4.000     3.000     0.000     2.000         *     0.000         *     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 512
    15.000     0.000     0.000     0.000     0.000     0.000         *         *         *     8.208    -2.206     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.004     0.000     0.996     3.000 513
    13.000     2.000     5.000     4.000     6.000    13.000         *     1.000     0.000    10.094    -1.696     0.135    -0.003    11.624    -1.285     0.088    -0.002     0.005     0.552     0.443     2.000 514
     6.000     6.000     6.000     7.000     6.000     4.000     2.000     4.000     7.000     9.209    -1.904     0.162    -0.004     8.207    -2.208     0.192    -0.005     0.072     0.289     0.639     3.000 515
    13.000     6.000     7.000     7.000     9.000     7.000     8.000     7.000     1.000    11.578    -1.292     0.089    -0.002    11.624    -1.285     0.088    -0.002     0.012     0.986     0.002     2.000 516
    17.000     5.000     4.000     0.000     3.000     1.000     0.000         *     3.000     8.210    -2.207     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.001     0.001     0.998     3.000 517
     5.000     1.000     0.000     0.000     0.000     0.000         *     0.000     0.000     8.207    -2.208     0.192    -0.005     8.207    -2.208     0.192    -0.005     0.000     0.000     1.000     3.000 519
